iter	Passed	Remaining
285	161	402
286	161	401
287	161	399
288	162	398
289	162	397
290	162	396
291	162	395
292	163	393
293	163	392
294	163	391
295	163	389
296	164	388
297	164	387
298	164	386
299	165	385
300	165	384
301	165	382
302	165	381
303	166	380
304	166	379
305	166	378
306	167	377
307	167	376
308	167	375
309	168	374
310	168	373
311	168	372
312	169	371
313	169	370
314	169	369
315	170	368
316	170	366
317	170	365
318	170	364
319	171	363
320	171	362
321	171	361
322	171	360
323	172	359
324	172	358
325	172	357
326	173	356
327	173	355
328	173	354
329	174	353
330	174	352
331	174	351
332	175	350
333	175	349
334	175	348
335	175	347
336	176	346
337	176	345
338	176	344
339	177	343
340	177	342
341	177	341
342	177	340
343	177	339
344	178	338
345	178	337
346	178	336
347	178	335
348	179	333
349	179	332
350	179	331
351	179	330
352	179	329
353	180	328
354	180	327
355	180	326
356	180	325
357	181	324
358	181	323
359	181	323
360	182	322
361	182	321
362	182	320
363	182	319
364	183	318
365	183	317
366	183	316
367	184	316
368	184	315
369	184	314
370	185	313
371	185	313
372	185	312
373	186	311
374	186	310
375	186	309
376	186	308
377	187	307
378	187	307
379	187	306
380	188	305
381	188	304
382	188	304
383	188	303
384	189	302
385	189	301
386	189	300
387	190	299
388	190	299
389	190	298
390	190	297
391	191	296
392	191	295
393	191	294
394	192	294
395	192	293
396	192	293
397	193	292
398	193	291
399	194	291
400	194	290
401	194	289
402	195	289
403	195	288
404	195	287
405	196	286
406	196	286
407	196	285
408	197	284
409	197	284
410	197	283
411	198	282
412	198	282
413	198	281
414	199	280
415	199	280
416	199	279
417	200	278
418	200	278
419	200	277
420	201	276
421	201	276
422	201	275
423	202	274
424	202	273
425	202	273
426	203	272
427	203	271
428	203	271
429	203	270
430	204	269
431	204	268
432	204	268
433	205	267
434	205	266
435	205	266
436	205	265
437	206	264
438	206	264
439	206	263
440	207	262
441	207	262
442	207	261
443	208	260
444	208	260
445	209	259
446	209	259
447	209	258
448	210	257
449	210	257
450	211	256
451	211	256
452	211	255
453	211	254
454	212	254
455	212	253
456	212	252
457	213	252
458	213	251
459	213	250
460	213	250
461	214	249
462	214	248
463	214	248
464	215	247
465	215	247
466	216	246
467	216	246
468	217	245
469	217	245
470	217	244
471	218	244
472	218	243
473	218	242
474	219	242
475	219	241
476	219	240
477	219	240
478	220	239
479	220	238
480	220	238
481	220	237
482	221	236
483	221	236
484	221	235
485	221	234
486	222	233
487	222	233
488	222	232
489	222	231
490	223	231
491	223	231
492	224	230
493	224	229
494	224	229
495	225	228
496	225	228
497	225	227
498	225	226
499	226	226
500	226	225
501	226	224
502	227	224
503	227	223
504	227	222
505	227	222
506	228	221
507	228	221
508	228	220
509	229	220
510	229	219
511	229	218
512	229	218
513	230	217
514	230	217
515	230	216
516	231	215
517	231	215
518	231	214
519	232	214
520	232	213
521	232	213
522	232	212
523	234	212
524	234	212
525	234	211
526	235	211
527	235	210
528	235	209
529	236	209
530	236	208
531	236	208
532	236	207
533	237	207
534	237	206
535	237	205
536	238	205
537	238	204
538	238	204
539	238	203
540	239	203
541	239	202
542	239	201
543	240	201
544	240	200
545	240	200
546	241	199
547	241	199
548	241	198
549	241	197
550	242	197
551	242	196
552	242	196
553	243	195
554	243	195
555	243	194
556	244	194
557	244	193
558	245	193
559	245	192
560	245	192
561	246	191
562	246	191
563	246	190
564	247	190
565	247	189
566	247	189
567	248	188
568	248	188
569	248	187
570	249	187
571	249	186
572	249	185
573	249	185
574	249	184
575	250	184
576	250	183
577	251	183
578	251	182
579	251	182
580	251	181
581	252	181
582	252	180
583	252	179
584	252	179
585	253	178
586	253	178
587	253	177
588	253	177
589	254	176
590	254	176
591	254	175
592	255	175
593	255	174
594	255	173
595	255	173
596	256	173
597	256	172
598	256	171
599	257	171
600	257	170
601	257	170
602	257	169
603	258	169
604	258	168
605	259	168
606	259	167
607	259	167
608	259	166
609	260	166
610	260	165
611	260	165
612	261	164
613	261	164
614	261	164
615	262	163
616	262	162
617	262	162
618	263	161
619	263	161
620	263	160
621	263	160
622	264	159
623	264	159
624	265	159
625	265	158
626	265	157
627	265	157
628	266	156
629	266	156
630	266	155
631	267	155
632	267	155
633	267	154
634	268	154
635	268	153
636	269	153
637	269	152
638	269	152
639	270	151
640	270	151
641	270	150
642	271	150
643	271	149
644	271	149
645	271	148
646	272	148
647	272	148
648	272	147
649	273	147
650	273	146
651	274	146
652	274	145
653	275	145
654	275	145
655	275	144
656	276	144
657	276	143
658	276	143
659	277	142
660	277	142
661	277	141
662	278	141
663	278	140
664	278	140
665	279	139
666	279	139
667	279	139
668	279	138
669	280	137
670	280	137
671	280	136
672	280	136
673	281	136
674	281	135
675	281	135
676	282	134
677	282	134
678	282	133
679	282	133
680	283	132
681	283	132
682	284	131
683	284	131
684	285	131
685	285	130
686	285	130
687	286	129
688	286	129
689	286	128
690	287	128
691	287	127
692	287	127
693	288	127
694	288	126
695	288	126
696	288	125
697	289	125
698	289	124
699	289	124
700	290	123
701	290	123
702	290	122
703	291	122
704	291	122
705	291	121
706	292	121
707	292	120
708	292	120
709	293	119
710	293	119
711	293	118
712	294	118
713	294	118
714	295	117
715	295	117
716	295	116
717	296	116
718	296	115
719	296	115
720	296	114
721	297	114
722	297	113
723	297	113
724	298	113
725	298	112
726	298	112
727	298	111
728	299	111
729	299	110
730	299	110
731	300	109
732	300	109
733	300	108
734	300	108
735	301	108
736	301	107
737	302	107
738	302	106
739	303	106
740	303	106
741	304	105
742	304	105
743	304	104
744	305	104
745	305	104
746	306	103
747	306	103
748	306	102
749	307	102
750	307	101
751	307	101
752	308	101
753	308	100
754	308	100
755	309	99
756	309	99
757	309	98
758	310	98
759	310	98
760	310	97
761	311	97
762	311	96
763	311	96
764	311	95
765	312	95
766	312	94
767	312	94
768	313	94
769	313	93
770	313	93
771	313	92
772	314	92
773	314	91
774	314	91
775	315	90
776	315	90
777	315	90
778	315	89
779	316	89
780	316	88
781	316	88
782	317	87
783	317	87
784	317	87
785	318	86
786	318	86
787	318	85
788	318	85
789	319	84
790	319	84
791	320	84
792	320	83
793	321	83
794	321	82
795	322	82
796	322	82
797	322	81
798	322	81
799	323	80
800	323	80
801	323	79
802	324	79
803	324	79
804	324	78
805	324	78
806	325	77
807	325	77
808	325	76
809	326	76
810	326	76
811	326	75
812	326	75
813	327	74
814	327	74
815	327	73
816	328	73
817	328	73
818	328	72
819	328	72
820	329	71
821	329	71
822	329	70
823	330	70
824	330	70
825	330	69
826	330	69
827	331	68
828	331	68
829	332	68
830	332	67
831	333	67
832	333	66
833	333	66
834	334	66
835	334	65
836	334	65
837	334	64
838	335	64
839	335	63
840	336	63
841	336	63
842	337	62
843	337	62
844	337	61
845	338	61
846	338	61
847	338	60
848	339	60
849	339	59
850	339	59
851	340	59
852	340	58
853	340	58
854	340	57
855	341	57
856	341	56
857	341	56
858	342	56
859	342	55
860	342	55
861	342	54
862	342	54
863	343	54
864	343	53
865	343	53
866	343	52
867	344	52
868	344	51
869	344	51
870	345	51
871	345	50
872	345	50
873	346	49
874	346	49
875	346	49
876	347	48
877	347	48
878	348	47
879	348	47
880	348	47
881	348	46
882	349	46
883	349	45
884	349	45
885	349	45
886	350	44
887	350	44
888	351	43
889	351	43
890	352	43
891	352	42
892	352	42
893	352	41
894	353	41
895	353	41
896	353	40
897	354	40
898	354	39
899	354	39
900	355	39
901	355	38
902	355	38
903	356	37
904	356	37
905	356	36
906	356	36
907	357	36
908	357	35
909	357	35
910	358	34
911	358	34
912	358	34
913	358	33
914	359	33
915	359	32
916	359	32
917	360	32
918	360	31
919	360	31
920	361	30
921	361	30
922	361	30
923	361	29
924	362	29
925	362	28
926	362	28
927	363	28
928	363	27
929	363	27
930	363	26
931	364	26
932	364	26
933	364	25
934	364	25
935	365	24
936	365	24
937	366	24
938	366	23
939	366	23
940	367	23
941	367	22
942	367	22
943	368	21
944	368	21
945	368	21
946	369	20
947	369	20
948	369	19
949	369	19
950	370	19
951	370	18
952	370	18
953	371	17
954	371	17
955	371	17
956	371	16
957	372	16
958	372	15
959	372	15
960	373	15
961	373	14
962	373	14
963	374	13
964	374	13
965	375	13
966	375	12
967	375	12
968	376	12
969	376	11
970	376	11
971	376	10
972	377	10
973	377	10
974	377	9
975	378	9
976	378	8
977	378	8
978	379	8
979	379	7
980	379	7
981	380	6
982	380	6
983	380	6
984	381	5
985	381	5
986	381	5
987	381	4
988	382	4
989	382	3
990	382	3
991	383	3
992	383	2
993	383	2
994	384	1
995	384	1
996	385	1
997	385	0
998	385	0
999	386	0
